

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 00:16:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  008F                     	;# 
   248  0090                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0095                     	;# 
   256  0096                     	;# 
   257  0097                     	;# 
   258  0098                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  009F                     	;# 
   266  0105                     	;# 
   267  0107                     	;# 
   268  0108                     	;# 
   269  0109                     	;# 
   270  010C                     	;# 
   271  010C                     	;# 
   272  010D                     	;# 
   273  010E                     	;# 
   274  010F                     	;# 
   275  0185                     	;# 
   276  0187                     	;# 
   277  0188                     	;# 
   278  0189                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  001F                     _ADCON0bits	set	31
   282  0009                     _PORTE	set	9
   283  0007                     _PORTC	set	7
   284  0005                     _PORTA	set	5
   285  001E                     _ADRESH	set	30
   286  000C                     _PIR1bits	set	12
   287  0001                     _TMR0	set	1
   288  0008                     _PORTD	set	8
   289  000B                     _INTCONbits	set	11
   290  0081                     _OPTION_REGbits	set	129
   291  008C                     _PIE1bits	set	140
   292  009F                     _ADCON1bits	set	159
   293  0089                     _TRISE	set	137
   294  0088                     _TRISD	set	136
   295  0087                     _TRISC	set	135
   296  0085                     _TRISA	set	133
   297  008F                     _OSCCONbits	set	143
   298  0188                     _ANSEL	set	392
   299  0189                     _ANSELH	set	393
   300                           
   301                           	psect	cinit
   302  000F                     start_initialization:	
   303                           ; #config settings
   304                           
   305  000F                     __initialization:
   306                           
   307                           ; Clear objects allocated to COMMON
   308  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   309  0010                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  0010                     __end_of__initialization:
   313  0010  0183               	clrf	3
   314  0011  120A  118A  2830   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0073                     __pbssCOMMON:
   318  0073                     _var_temp:
   319  0073                     	ds	1
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:
   323  0070                     ?_main:
   324  0070                     ?_isr:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_isr:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 1 bytes @ 0x0
   332  0070                     	ds	3
   333  0073                     ??_main:
   334                           
   335                           	psect	maintext
   336  0030                     __pmaintext:	
   337                           ; 1 bytes @ 0x3
   338 ;;
   339 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   340 ;;
   341 ;; *************** function _main *****************
   342 ;; Defined at:
   343 ;;		line 68 in file "Lab02_main.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		None
   352 ;; Tracked objects:
   353 ;;		On entry : B00/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels required when called:    1
   363 ;; This function calls:
   364 ;;		Nothing
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370                           
   371                           ;psect for function _main
   372  0030                     _main:
   373  0030                     l659:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: []
   376                           
   377  0030                     l47:	
   378                           ;Lab02_main.c: 69:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   379                           
   380  0030  120A  118A  280C   	ljmp	start
   381  0033                     __end_of_main:
   382                           
   383                           	psect	text1
   384  0014                     __ptext1:	
   385 ;; *************** function _isr *****************
   386 ;; Defined at:
   387 ;;		line 75 in file "Lab02_main.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;		None
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, status,2
   396 ;; Tracked objects:
   397 ;;		On entry : 0/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       0       0       0       0
   403 ;;      Temps:          3       0       0       0       0
   404 ;;      Totals:         3       0       0       0       0
   405 ;;Total ram usage:        3 bytes
   406 ;; Hardware stack levels used:    1
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		Interrupt level 1
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _isr
   416  0014                     _isr:
   417  0014                     i1l661:
   418                           
   419                           ;Lab02_main.c: 77:     PIE1bits.ADIE = 1;
   420  0014  1D0B               	btfss	11,2	;volatile
   421  0015  2817               	goto	u1_21
   422  0016  2818               	goto	u1_20
   423  0017                     u1_21:
   424  0017  281E               	goto	i1l669
   425  0018                     u1_20:
   426  0018                     i1l663:
   427                           
   428                           ;Lab02_main.c: 78:     PIR1bits.ADIF = 0;
   429  0018  1283               	bcf	3,5	;RP0=0, select bank0
   430  0019  1303               	bcf	3,6	;RP1=0, select bank0
   431  001A  0188               	clrf	8	;volatile
   432  001B                     i1l665:
   433                           
   434                           ;Lab02_main.c: 79: 
   435  001B  30EB               	movlw	235
   436  001C  0081               	movwf	1	;volatile
   437  001D                     i1l667:
   438                           
   439                           ;Lab02_main.c: 80: 
   440  001D  110B               	bcf	11,2	;volatile
   441  001E                     i1l669:
   442                           
   443                           ;Lab02_main.c: 83:     OPTION_REGbits.PS2 = 1;
   444  001E  1283               	bcf	3,5	;RP0=0, select bank0
   445  001F  1303               	bcf	3,6	;RP1=0, select bank0
   446  0020  1F0C               	btfss	12,6	;volatile
   447  0021  2823               	goto	u2_21
   448  0022  2824               	goto	u2_20
   449  0023                     u2_21:
   450  0023  2829               	goto	i1l54
   451  0024                     u2_20:
   452  0024                     i1l671:
   453                           
   454                           ;Lab02_main.c: 84:     OPTION_REGbits.PS1 = 1;
   455  0024  081E               	movf	30,w	;volatile
   456  0025  00F0               	movwf	??_isr
   457  0026  0870               	movf	??_isr,w
   458  0027  00F3               	movwf	_var_temp
   459  0028                     i1l673:
   460                           
   461                           ;Lab02_main.c: 85:     OPTION_REGbits.PS0 = 1;
   462  0028  130C               	bcf	12,6	;volatile
   463  0029                     i1l54:
   464  0029  0872               	movf	??_isr+2,w
   465  002A  008A               	movwf	10
   466  002B  0E71               	swapf	??_isr+1,w
   467  002C  0083               	movwf	3
   468  002D  0EFE               	swapf	btemp,f
   469  002E  0E7E               	swapf	btemp,w
   470  002F  0009               	retfie
   471  0030                     __end_of_isr:
   472  007E                     btemp	set	126	;btemp
   473  007E                     wtemp0	set	126
   474                           
   475                           	psect	intentry
   476  0004                     __pintentry:	
   477                           ;incstack = 0
   478                           ; Regs used in _isr: [wreg+status,2]
   479                           
   480  0004                     interrupt_function:
   481  007E                     saved_w	set	btemp
   482  0004  00FE               	movwf	btemp
   483  0005  0E03               	swapf	3,w
   484  0006  00F1               	movwf	??_isr+1
   485  0007  080A               	movf	10,w
   486  0008  00F2               	movwf	??_isr+2
   487  0009  120A  118A  2814   	ljmp	_isr
   488                           
   489                           	psect	config
   490                           
   491                           ;Config register CONFIG1 @ 0x2007
   492                           ;	Oscillator Selection bits
   493                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   494                           ;	Watchdog Timer Enable bit
   495                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   496                           ;	Power-up Timer Enable bit
   497                           ;	PWRTE = ON, PWRT enabled
